	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		SourceDatasets
		/dataset_description.json - Field description: Used to specify the locations and relevant attributes of all source datasets (BIDS or not).
Valid keys in each object include `"URL"`, `"DOI"` (see
[URI](SPEC_ROOT/common-principles.md#uniform-resource-indicator)), and
`"Version"` with
[string](https://www.w3schools.com/js/js_json_datatypes.asp)
values.
 - rules.dataset_metadata.dataset_description

	Please visit https://neurostars.org/search?q=JSON_KEY_RECOMMENDED for existing conversations about this issue.

	[WARNING] TSV_COLUMN_TYPE_REDEFINED A column required in a TSV file has been redefined in a sidecar file. This redefinition is being ignored.
		x
		/sub-1285385365/ses-1286107771/icephys/sub-1285385365_ses-1286107771_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287240637/icephys/sub-1285385365_ses-1287240637_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287006375/icephys/sub-1285385365_ses-1287006375_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287283647/icephys/sub-1285385365_ses-1287283647_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286976010/icephys/sub-1285385365_ses-1286976010_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286066775/icephys/sub-1285385365_ses-1286066775_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287302746/icephys/sub-1285385365_ses-1287302746_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286154486/icephys/sub-1285385365_ses-1286154486_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287026189/icephys/sub-1285385365_ses-1287026189_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287231585/icephys/sub-1285385365_ses-1287231585_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287576165/icephys/sub-1285385365_ses-1287576165_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286071081/icephys/sub-1285385365_ses-1286071081_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286077594/icephys/sub-1285385365_ses-1286077594_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287248305/icephys/sub-1285385365_ses-1287248305_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286997623/icephys/sub-1285385365_ses-1286997623_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287015914/icephys/sub-1285385365_ses-1287015914_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286123944/icephys/sub-1285385365_ses-1286123944_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287567647/icephys/sub-1285385365_ses-1287567647_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286159992/icephys/sub-1285385365_ses-1286159992_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1286999898/icephys/sub-1285385365_ses-1286999898_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287579307/icephys/sub-1285385365_ses-1287579307_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287579350/icephys/sub-1285385365_ses-1287579350_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1285385365/ses-1287023589/icephys/sub-1285385365_ses-1287023589_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290620463/icephys/sub-1288510508_ses-1290620463_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290507879/icephys/sub-1288510508_ses-1290507879_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290197477/icephys/sub-1288510508_ses-1290197477_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290265479/icephys/sub-1288510508_ses-1290265479_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290281816/icephys/sub-1288510508_ses-1290281816_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290504786/icephys/sub-1288510508_ses-1290504786_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1290273375/icephys/sub-1288510508_ses-1290273375_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289985626/icephys/sub-1288510508_ses-1289985626_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
		/sub-1288510508/ses-1289989193/icephys/sub-1288510508_ses-1289989193_electrodes.json - Format "string" must be number - rules.tabular_data.microephys.microephysElectrodes
